tp_record_share;id_polizza_exp;id_polizza_invio;id_polizza_inviante;id_polizza_ricevente;compagnia_ania;compagnia_exp;agenzia;numero_polizza_cmp;progressivo;repertorio;tipo_codice_veicolo;codice_veicolo;data_immatricolazione;guida_esperta;settore_rca_share;classe_rca_share;uso_rca_share;trasportati_rca_share;estensioni_rca_share;limitazioni_rca_share;rimorchio_rca_share;tipo_targa_share;targa;telaio;marca;modello;tipo_tariffa_rca_share;bonus_malus_universale;bonus_malus_interna;tp_alimentazione_share;cavalli_fiscali;quintali;posti;cilindrata;peso_posti_rim;kw;codice_massimale_share;massimale_unico;massimale_sinistro;massimale_cose;massimale_persone;id_anagrafico_intestatariopra;flessibilita_rca;airbag_passeggero;codice_convenzione;abs;franchigia_bm;pejus;valore_veicolo;valore_accessori;fl_indicizzazione;indice_base;indice_istat;premio_base_indicizzazione;tariffa_vita;descrizione_tariffa_vita;massa;regolaz_premio;dt_pross_regolazione;codice_causale_regolazione_cmp;gg_comunicazione_dati_regolazione;marca_scatola_nera;modello_scatola_nera;natanti_numero_motori;natanti_stazza;natanti_lunghezza_fuori_tutto;natanti_velocita_massima;natanti_immatricolazione_estera;natanti_uso_diporto;libro_matricola;numero_applicazione_lm;data_prossima_qz;id_beneficiario_vita_exp;id_beneficiario_inviante;id_beneficiario_ricevente;id_assicurato_vita_exp;id_assicurato_inviante;id_assicurato_ricevente;tipo_polizza_vita_share;capitale_caso_morte;capitale_iniziale;capitale_attuale;capitale_rivalutato;benefici_mutualita;data_ultima_rivalutazione;totale_quote;finanziamento;visita_medica;adeguamento_capitale;durata_pag_premi;cumulo_versamenti;cumulo_riscatti;valore_polizza;data_valore_polizza;eta_minima;eta_massima;versamento_minimo;versamento_massimo;costi;data_rescindibilita;percentuale_detraibilita;descrizione_re;patrimonio;totale_iscritti_attivi;totale_nuovi_iscritti;data_iscrizione_nuovi_iscritti;riparazione_convenzionata;codice_aggregazione;id_mezzo_exp;ragione_sociale_cassa;partita_iva_cassa;timestamp_record
21;276992621;276992621;OWEB-23774-276992621;;5;GEN;;153000742;0;;0;;06/2021;N;4;5;3;0;;;;1;GD485DA;;MAN;TGX;;16;;DIESEL;0;0;0;12419;0;375;;0,00;0,00;0,00;0,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;289400519;289400519;OWEB-23774-289400519;;5;GEN;;184643234;0;;0;;09/2006;N;0;0;0;0;;;;2;SO011970;;GENEROSA;N 4;;1;;;0;0;0;0;0;0;;0,00;15000000,00;15000000,00;15000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;289400520;289400520;OWEB-23774-289400520;;5;GEN;;184643235;0;;0;000493;03/2002;N;5;31;0;0;;;;1;BE73965;;YAMAHA;T MAX;;1;;BENZINA;0;0;0;499;0;29;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;289400521;289400521;OWEB-23774-289400521;;5;GEN;;184643236;0;;0;013482;06/1993;N;5;31;0;0;;;;2;CO210703;;YAMAHA;XV 250 VIRAGO;;18;;BENZINA;0;0;0;248;0;15;;0,00;0,00;0,00;0,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;289400522;289400522;OWEB-23774-289400522;;5;GEN;;184643237;0;;0;001543;05/2003;N;5;31;0;0;;;;1;BW48464;;PIAGGIO;VESPA 200 L GRANTURISM;;1;;BENZINA;0;0;0;198;0;14;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;289400523;289400523;OWEB-23774-289400523;;5;GEN;;184643238;0;;0;081886;12/2010;N;1;1;1;0;;;;1;ED369ZX;;VOLKSWAGEN;POLO 1.2 70 CV 5P.;;1;01;BENZINA;14;0;0;1198;0;51;;0,00;26000000,00;26000000,00;26000000,00;;0,00;N;;;0,00;;4100;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;289400524;289400524;OWEB-23774-289400524;;5;GEN;;184643239;0;;0;052657;07/1999;N;4;3;2;0;;;;1;BF021CF;;NISSAN;PICK-UP 2.5 TD 4 PORTE;;1;;DIESEL;0;0;0;0;0;0;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;289400525;289400525;OWEB-23774-289400525;;5;GEN;;184643240;0;;0;113831;04/2018;N;1;1;1;0;;;;1;FP778SV;;VOLVO;XC90 D5 AWD GEARTRONIC 7;;12;25;DIESEL;20;0;0;1969;0;173;;0,00;12000000,00;12000000,00;12000000,00;;0,00;N;;;0,00;;24400;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;289400526;289400526;OWEB-23774-289400526;;5;GEN;;184643241;0;;0;153093;06/2026;N;1;1;1;0;;;;1;HE069EE;;SUZUKI;VITARA 1.4 HYBRID 4WD A;;1;01;IBRIDA;16;0;0;1373;0;80;;0,00;12000000,00;12000000,00;12000000,00;;0,00;N;;;0,00;;30450;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;241951052;241951052;OWEB-23774-241951052;;5;GEN;;180394770;0;;0;;06/2020;N;4;3;3;0;;;;1;FZ873RY;;MERCEDES;BENZ 963;;13;;DIESEL;0;0;0;0;0;0;;0,00;26000000,00;26000000,00;26000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;241951163;241951163;OWEB-23774-241951163;;5;GEN;;180394881;0;;0;052657;07/1999;N;4;3;3;0;;;;1;BF021CF;;NISSAN;PICK-UP 2.5 TD 4 PORTE;;1;;DIESEL;0;0;0;0;0;0;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;259326551;259326551;OWEB-23774-259326551;;5;GEN;;182260074;0;;0;099528;12/2023;N;1;1;1;0;;;;1;GS383SM;;LAND ROVER;RANGE ROVER SPORT 3;;13;26;DIESEL;26;0;0;2993;0;183;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;271356945;271356945;OWEB-23774-271356945;;5;GEN;;183629247;0;;0;062526;07/2005;N;4;3;2;0;;;;1;CW279AN;;RENAULT;MASTER T35/140 3.0 DCI;;13;;DIESEL;0;0;0;0;0;0;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;246239370;246239370;OWEB-23774-246239370;;5;GEN;;182259197;0;;0;;09/2006;N;0;0;0;0;;;;2;SO011970;;GENEROSA;N 4;;1;;;0;0;0;0;0;0;;0,00;15000000,00;15000000,00;15000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;251714192;251714192;OWEB-23774-251714192;;5;GEN;;182259623;0;;0;;06/2020;N;4;3;3;0;;;;1;FZ873RY;;MERCEDES;BENZ 963;;13;;DIESEL;0;0;0;0;0;0;;0,00;26000000,00;26000000,00;26000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;258493456;258493456;OWEB-23774-258493456;;5;GEN;;182260024;0;;0;;11/2024;N;4;41;2;0;;;;1;XA241WA;;OMC;UK 1500;;14;;;0;0;0;0;0;0;;0,00;15000000,00;15000000,00;15000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;258493457;258493457;OWEB-23774-258493457;;5;GEN;;182260025;0;;0;;11/2024;N;4;41;2;0;;;;1;XA242WA;;TECNOGEN;;;14;;;0;0;0;0;0;0;;0,00;15000000,00;15000000,00;15000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;268847016;268847016;OWEB-23774-268847016;;5;GEN;;183629205;0;;0;052657;07/1999;N;4;3;2;0;;;;1;BF021CF;;NISSAN;PICK-UP 2.5 TD 4 PORTE;;1;;DIESEL;0;0;0;0;0;0;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;276997983;276997983;OWEB-23774-276997983;;5;GEN;;183629641;0;;0;081745;04/2010;N;1;1;1;0;;;;1;EC750DS;;PEUGEOT;3008 1.6 HDI 110CV CAM;;1;01;DIESEL;17;0;0;1560;0;80;;0,00;12000000,00;12000000,00;12000000,00;;0,00;N;;;0,00;;2200;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;278475976;278475976;OWEB-23774-278475976;;5;GEN;;183629736;0;;0;099528;12/2023;N;1;1;1;0;;;;1;GS383SM;;LAND ROVER;RANGE ROVER SPORT 3;;12;25;DIESEL;26;0;0;2993;0;183;;0,00;12000000,00;12000000,00;12000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;288600142;288600142;OWEB-23774-288600142;;5;GEN;;184643202;0;;0;062526;07/2005;N;4;3;2;0;;;;1;CW279AN;;RENAULT;MASTER T35/140 3.0 DCI;;13;;DIESEL;0;0;0;0;0;0;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;288725060;288725060;OWEB-23774-288725060;;;GPM;;116950578;0;;0;000148V057888199906;03/2000;N;4;3;2;0;;;;1;BH445ZG;MMBYNK740WD047700;MITSUBISHI;L200 2.5 TDI 4WD Club Cab Pick-up GL;1;1;1E;;23;28;0;2477;0;73;;0,00;0,00;1300000,00;6450000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;241949942;241949942;OWEB-23774-241949942;;5;GEN;;180024596;0;;0;055771;08/2005;N;1;1;1;0;;;;1;CS871BP;;OPEL;CORSA 1.2I 16V CAT 5 PORT;;1;01;BENZINA;14;0;0;1229;0;59;;0,00;15000000,00;15000000,00;15000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;267781153;267781153;OWEB-23774-267781153;;5;GEN;;183629171;0;;0;116093;11/2017;N;4;3;2;0;;;;1;FM619BS;;VOLKSWAGEN;TRANSP. 6 '15-> TRA;;10;;DIESEL;0;0;0;0;0;0;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;12100;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;241951142;241951142;OWEB-23774-241951142;;5;GEN;;180394860;0;;0;135402;12/2020;N;1;1;1;0;;;;1;GB323RZ;;DACIA;DUSTER 1.5 BLUE DCI 8V 1;;1;01;DIESEL;16;0;0;1461;0;85;;0,00;12000000,00;12000000,00;12000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;251714194;251714194;OWEB-23774-251714194;;5;GEN;;182259625;0;;0;093776;01/2016;N;1;1;1;0;;;;1;FB625XN;;FIAT;PANDA 1.2 EASY;;1;01;BENZINA;14;0;0;1242;0;51;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;5000;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;241950959;241950959;OWEB-23774-241950959;;5;GEN;;180394677;0;;0;122585;06/2019;N;1;1;1;0;;;;1;FX113FH;;MERCEDES;E 220 D AUTO BUSINESS;;4;12;DIESEL;20;0;0;1950;0;143;;0,00;12000000,00;12000000,00;12000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;269897278;269897278;OWEB-23774-269897278;;5;GEN;;183629240;0;;0;080965;01/2010;N;1;1;1;0;;;;1;EA179ZK;;ALFA ROMEO;159 1.9 JTDM 150CV;;1;01;DIESEL;19;0;0;1910;0;110;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;288600131;288600131;OWEB-23774-288600131;;5;GEN;;184643200;0;;0;077311;12/2014;N;1;1;1;0;;;;1;FA573EB;;SMART;FORTWO 1000 52 KW MHD CO;;1;01;BENZINA;12;0;0;999;0;52;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;4100;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;255085490;255085490;OWEB-23774-255085490;;5;GEN;;182259857;0;;0;058049;07/2007;N;1;1;1;0;;;;1;DJ573JY;;JEEP;CHEROKEE 2.8 CRD SPORT;;1;01;DIESEL;25;0;0;2776;0;120;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;272219040;272219040;OWEB-23774-272219040;;5;GEN;;183629345;0;;0;006659;03/2023;N;5;31;0;0;;;;1;FA29438;;TRS;ONE 300;;1;;BENZINA;0;0;0;294;0;7;;0,00;15000000,00;15000000,00;15000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;288913917;288913917;OWEB-23774-288913917;;5;GEN;;184643231;0;;0;;11/1996;N;5;30;0;0;;;;4;XBGSD5;ZD4LY0000TS004066;APRILIA;LY00;;1;;BENZINA;0;0;0;49;0;3;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;288913918;288913918;OWEB-23774-288913918;;5;GEN;;184643232;0;;0;017862;10/2024;N;5;31;0;0;;;;1;FL07426;;HONDA;CRF1100L AFRICA TWIN ES;;1;;BENZINA;0;0;0;1084;0;75;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;13300;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;241951516;241951516;OWEB-23774-241951516;;5;GEN;;180991825;0;;0;067484;05/2006;N;1;1;1;0;;;;1;DC060XD;;FIAT;600 1.1 ACTIVE;;1;01;BENZINA;13;0;0;1108;0;40;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;272219128;272219128;OWEB-23774-272219128;;5;GEN;;183629364;0;;0;079256;01/2010;N;1;1;1;0;;;;1;EA866MD;;VOLKSWAGEN;GOLF 2.0 TDI 140CV;;13;25;DIESEL;20;0;0;1968;0;103;;0,00;8000000,00;8000000,00;8000000,00;;0,00;N;;;0,00;;;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
21;279093774;279093774;OWEB-23774-279093774;;5;GEN;;183629759;0;;0;001135;06/2002;N;5;31;0;0;;;;1;BE73630;;BMW;R 1150 RT ABS CAT;;5;;BENZINA;0;0;0;1130;0;70;;0,00;15000000,00;15000000,00;15000000,00;;0,00;N;;;0,00;;1500;;;0,00;0,00;0,00;;;0;N;;;0;;;0;0;0;0;;;N;;;;;;;;;;0,00;0,00;0,00;0,00;;;0,00;;;;0;0,00;0,00;0,00;;0;0;0,00;0,00;0,00;;0,00;;0,00;0;0;;N;;;;;
